_OccupationRole,_Rank,Author,Company,Date,Employment,Occupation,Place,Review,Rating
Analysts,,"Systems Analyst (Former Employee) - Singapore - June 30, 2017",United-Overseas-Bank,30/6/17,Former Employee,Systems Analyst,Singapore,"A typical day at work is, you start at 9am and on the average leave at 8-9pm. From technical perspective you'll learn a lot because they have in dept knowledge of mainframe technology. But on the other hand, they don't make use of new technologies to improve their system.",3
,,"Vice President (Former Employee) - Singapore - December 7, 2016",United-Overseas-Bank,7/12/16,Former Employee,Vice President,Singapore,"It is a big organisation that gave me the opportunity to appreciate the entire process of lending.  It was a place that taught me to work as a team member and leader, with the objective of achieving the goals set for the team.  It had been a great experience.",3
,,"Vice President (Enterprise Banking) (Former Employee) - Singapore - December 22, 2019",United-Overseas-Bank,22/12/19,Former Employee,Vice President,Singapore,Good bank to work in. Supportive management and technology enable FI. Room to grow and opportunity to contribute to the Bank. Supportive HR and new product initiative.,3
Customer Service,Officer,"Customer Care Officer (Former Employee) - Toa Payoh - January 8, 2016",United-Overseas-Bank,8/1/16,Former Employee,Customer Care Officer,Toa Payoh,"Good place to work.Not much chance to expand or grow as contract staff.Could open headcounts for contract staffs who complete their contract.Consider to retain trained contract staffs by converting them to be perm staffs.",3
,Officer,"Senior Officer (Former Employee) - United Square - September 22, 2013",United-Overseas-Bank,22/9/13,Former Employee,Senior Officer,United Square,Long service staffs and colleagues. Loyalty are valued and thus staffs normally work long in the bank.,3
,Officer,"Senior Officer (Former Employee) - United square - December 19, 2019",United-Overseas-Bank,19/12/19,Former Employee,Senior Officer,United square,Monthly sales target is achievable.  Staff and management is friendly. Office is centralised and near to mrt. Transport is accessible via public transport,3
Analysts,,"Developer/Analyst (Former Employee) - kuala lumpur - October 30, 2018",United-Overseas-Bank,30/10/18,Former Employee,Developer/Analyst,kuala lumpur,"Requirement from BNM for all  participating JomPAY banks to allow their ATM’s to perform JomPAY  bill payment .We  Create five  New Auxiliary  Txn Code to support  Jompay payment including TLTX Para setup for debit and credit leg and develop new program to print daily and monthly  jompay payment report . FTP para setup to transfer all report to user location folder for verification.",3
Analysts,,"Senior Dataware House Analyst (Former Employee) - singapore - February 16, 2020",United-Overseas-Bank,16/2/20,Former Employee,Senior Dataware House Analyst,singapore,"Working hour is 9 hours and pressure is moderate.you can learn new technology and the management depends on the Manger . The hardest part of the job is weekend working.",3
,,"Office Clerk (Former Employee) - thailand - December 19, 2017",United-Overseas-Bank,19/12/17,Former Employee,Office Clerk,thailand,"here have nice culture and good environment for working ,all staff is friendly and i use to enjoy life worked in there i use to have work life balance in there",3
Finance/Accounts,Officer,"Accounts Officer (Former Employee) - 18 Cross Street, ChinaSquare Central - March 7, 2017",Ocbc-Bank,7/3/17,Former Employee,Accounts Officer,"18 Cross Street, ChinaSquare Central","The benefits of working with a subsidiary of a public financial institution are good bonuses, and staff discounts. Staff bazaars are also often organised by parent company OCBC. Staff can also apply for use of corporate passes. As a subsidiary of a public financial institution, reporting timelines have to be adhered so that group reporting can also be made timely to the Monetary Authority of Singapore. Processes are to be complied with so as to meet control and rish management standards. Internal audit can be expected every 2 years.",4
Engineering,,"Software Engineer (Former Employee) - Bangalore, KA - August 13, 2013",Ocbc-Bank,13/8/13,Former Employee,Software Engineer,"Bangalore, KA",i learned a lot in this project it was good working for a project like ocbc,4
Marketing,Manager,"Manager - Cards Marketing, Usage (Retail) (Former Employee) - Cecil Street - October 6, 2015",Ocbc-Bank,6/10/15,Former Employee,"Manager - Cards Marketing, Usage",Cecil Street,Company with good traditional management and value workers. The company is always looking for ways to improve but believe in working hard.,4
,Intern,"Internship (Former Employee) - Central Business District - December 28, 2016",Ocbc-Bank,28/12/16,Former Employee,Internship,Central Business District,"I was an intern in OCBC, so most of my work required basic data inputting and organising the credit card applications. My co-workers from other departments were patient and kind in assisting me with any problems/difficulties i faced.",4
,Intern,"Financial tracking assistant, intern (Former Employee) - INTERNSHIP - January 4, 2014",Ocbc-Bank,4/1/14,Former Employee,"Financial tracking assistant, intern",INTERNSHIP,It is the first job for me in Singapore. The culture in OCBC bank is very Asian-base.,4
,Manager,"Enterprise Banking Relationship Manager Intern (Former Employee) - Jakarta, JK - April 10, 2015",Ocbc-Bank,10/4/15,Former Employee,Enterprise Banking Relationship Manager Intern,"Jakarta, JK","What I mean by engaging is every coworker is just good at holding back their ego and put forth the importance of the customers. Each of them work hand in hand and never bothered to jump in and work on other's work to ensure customer get the best possible service out of our work. They are also very open to teach new worker from the scratch with humility and integrity. As a result of this, new employee like me that time felt very welcomed in this team and could blend in very easily. What I learned is pretty much has been written in my resume. I learn a lot not only from the aspect of technical abilities but also characteristic of being a good employee. I learn 2 most important things about the latter. First, always be humble because humility will never make you mad regardless how rough the circumstances are. Being not mad will lead you to handle problems wisely and prevent me from making the wrong decision. Second, that is to never quit. Being defeated is fine but being a quitter is a no brainer if I want to be successful.",4
,Intern,"INTERNSHIP (Former Employee) - Kuala Lumpur - June 9, 2016",Ocbc-Bank,9/6/16,Former Employee,INTERNSHIP,Kuala Lumpur,"The bank has been well-established for so many years, therefore the training program for newbie and interns are very well-organized.  The working environment is good and so the work culture.",4
,Intern,"Internship (Former Employee) - Kuala Lumpur - July 5, 2017",Ocbc-Bank,5/7/17,Former Employee,Internship,Kuala Lumpur,A supervisor is very supportive.Interns are provided with training on an overall document process.Every intern is given an opportunities to present their idea on way to improve the management and their comment on the overall internship program.,4
,,"Maker & Processor (Former Employee) - Kuala Lumpur - August 24, 2016",Ocbc-Bank,24/8/16,Former Employee,Maker & Processor,Kuala Lumpur,"I have attaced to Card Operations Department and was assigned to Merchant Business Unit. In that unit, I have learned to process the payment records from the merchants while I also have to create a new merchant's ID or its terminal ID. Besides, I also have to update the information of the merchant as per requst. I also be the processor in my department to process the statement returned and termination of credit and debit cards. The hardest part of the job was to call the customer with many rules we have to keep in mind. The most enjoyable part of the job is the working environment is very comfort.",4
,Intern,"internship (Former Employee) - Kuala Lumpur - November 24, 2016",Ocbc-Bank,24/11/16,Former Employee,internship,Kuala Lumpur,"•	To provide full support on all administirative functions to the driving force team at all times within the stipulated turn around time (TAT)•	The administrative functions include AKPK, Processing of bills/ Payment and write off",4
,,"Assistant (Former Employee) - Kuala Lumpur, M14 - September 30, 2015",Ocbc-Bank,30/9/15,Former Employee,Assistant,"Kuala Lumpur, M14","Certainly, it was a golden opportunity to carry out my internship in OCBC Bank and i'm glad to have the chance to work at the area that I had never experiencing before. The most enjoyable part of job was working alongside my colleagues and learning from them. As overall, I really appreciate all the helping hands from my colleagues and I will use all the gained skills and knowledge in my future jobs.",4
,Manager,"Assistant Manager (Former Employee) - Kuala Lumpur, MY - June 3, 2017",Ocbc-Bank,3/6/17,Former Employee,Assistant Manager,"Kuala Lumpur, MY","I learned about the process of upgrading system in a bank. I learned testing the bank system as a end user with User Acceptance Test environment(UAT). It was a very wonderful experience being as Tester. It has open my eyes and I still remember what I have learned today. It is a very significant working experience. The workplace culture is great with work life balance and great managers taking care the new joiners.",4
Analysts,,"Analyst Programmer (Former Employee) - Kuala Lumpur, Malaysia - September 18, 2014",Ocbc-Bank,18/9/14,Former Employee,Analyst Programmer,"Kuala Lumpur, Malaysia","In this job, i have taken up some programming roles, learnt how to manage migration of big systems, and to automate big bulk of the daily operations of a department.",4
,,"Personal Financial Advisor (Former Employee) - Kuala Lumpur, Malaysia - May 18, 2017",Ocbc-Bank,18/5/17,Former Employee,Personal Financial Advisor,"Kuala Lumpur, Malaysia","OCBC bank provides good training, healthy working environment due to scheduled timetable as well as team building. It's a busy branch due to it's the head quarter of OCBC Malaysia and it forces us to learn quick to deal with different kind of clients and situation. Also, it's a strong discipline position due to the compliance issue.",4
Customer Service,Executive,"Customer service executive (assistant manager) (Former Employee) - MALAYSIA - September 21, 2013",Ocbc-Bank,21/9/13,Former Employee,Customer service executive,MALAYSIA,"Assisting customer’s inquiries, request and /or complaints via phone",4
,,"Personal Financial Consultant (Former Employee) - OCBC MUAR BRANCH - December 21, 2016",Ocbc-Bank,21/12/16,Former Employee,Personal Financial Consultant,OCBC MUAR BRANCH,"I have learnt about how to deliver the good services to our valuable customers.Besides, I also got the knowledge & pitching skills on how to close a deal with customers. The hardest part of the job is how to convince customers to buy the product with us and the most enjoyable part of the job is we can learn from each others and find out the solution in order to increase the sales and the objection from customers.",4
,,"Personal Financial Consultant (Former Employee) - Orchard - April 28, 2017",Ocbc-Bank,28/4/17,Former Employee,Personal Financial Consultant,Orchard,"A lot of human interaction daily, and i have learnt you have to be sincere in what you are providing in order to maintain a long term relationship.'Stay True' is what it has been emphasizing - for us to be transparent, integrity and truthful in everything thing that we are doing. I would say interaction is the most enjoyable part of the job and i get to meet different people from different parts world.",4
Product,Manager,"Product Manager for Study Loans (Former Employee) - Raffles Place - September 17, 2015",Ocbc-Bank,17/9/15,Former Employee,Product Manager for Study Loans,Raffles Place,"Typical work day includes looking into customers feedbacks and request that requires product manager's approval. Liaising with stakeholders e.g. Institutions, process team, sales team on reports or outstanding issues. Working with marketing team on new marketing campaigns and fulfilment of campaigns.  Learnings: Product management, stakeholder management  Management: Will engage the team on a monthly basis on high level update. Does not micro management on the team Co-workers: Direct supervisor provide the guidance needed Hardest part: To manage various stakeholders and to be compliant to the regulations.  Enjoyable part: Engaging new institutions as partners",4
Sales,Manager,"Telesales Team Manager (Former Employee) - Raffles Place - April 1, 2017",Ocbc-Bank,1/4/17,Former Employee,Telesales Team Manager,Raffles Place,I was in the telemarketing department. I was a telesales agent and it provided me growth opportunity to rise as a team leader. It is a fast paced environment and very diversified culture.,4
Engineering,,"Senior Software Engineer (Former Employee) - Raffles place - March 20, 2015",Ocbc-Bank,20/3/15,Former Employee,Senior Software Engineer,Raffles place,"I got an opportunity to work effectively with OCBC Bank, and i had good relationship with team members in terms of understanding work and work culture. i got opportunity to expose my technical skills in this job.",4
Sales,Officer,"Telesales Officer (Former Employee) - Raffles place - September 2, 2014",Ocbc-Bank,2/9/14,Former Employee,Telesales Officer,Raffles place,"call new to bank customer promote credit cards provide information to customer learnt about  back office processinghelpful n supportive colleaguesuncomplete paperwork frm customers work with good team spirit ppl",4
Business Development,,"Business Transformation User Acceptance Testing (Former Employee) - Raffles, S049513 - April 13, 2015",Ocbc-Bank,13/4/15,Former Employee,Business Transformation User Acceptance Testing,"Raffles, S049513","I learned the importance of testing a system before launching it to production.  My co-workers were very patient with me even though i had zero prior experience in the field of work.  The hardest part of the job would be picking up the basics. As mentioned before, i had no experience in the field of testing. The most enjoyable part of the job would be being able to work with the amazing colleagues that i had.",4
,,"Relationship service advisor (Former Employee) - Rafflest place - March 24, 2017",Ocbc-Bank,24/3/17,Former Employee,Relationship service advisor,Rafflest place,"This is a job of telemarketing. I had learnt how to interact with customers the right way, using the right speech and tone. The culture of this company was rather cold, no one really interact with one another and everyone's thinking was about sales. There was no hardest part of the job as the nature of the job is to make speech to the customers.",4
,,"clerk (Former Employee) - Sabah - April 5, 2017",Ocbc-Bank,5/4/17,Former Employee,clerk,Sabah,"Nice working environmentsGood and closed relationships with colleaguesIn loan and credit departmentHandling loans, rollover, LCs, BG etcIn deposit and admin departmentHandling fixed deposits transactions ie rollover, new account opening, etcHandling call deposits transactions ie remittances Learned how to deals with clients and head office or other relevants departmentsI have learned many things and banking knowledges thru my service from 1996 to 2016Leave OCBC Bank abd joined Moly Beauty Products due to family business5 general manager come and go in these 10 years Also not many staffs movements Difficult to get promoted",4
,,"Personal Financial Consultant (Former Employee) - Sembawang - August 4, 2016",Ocbc-Bank,4/8/16,Former Employee,Personal Financial Consultant,Sembawang,"Everyday meet people from all trades, learnt how to handle different level of customers and able to communicate and rapport with them well.",4
Product,,"AVP Product Group (Former Employee) - Singapore - April 9, 2017",Ocbc-Bank,9/4/17,Former Employee,AVP Product Group,Singapore,The company is a very friendly environment for someone who wish to learn as they provide many good opportunities for someone to grow and hone their skill sets and knowledge,4
,Part-time,"Bank Clerk - Part-time (Former Employee) - Singapore - July 10, 2014",Ocbc-Bank,10/7/14,Former Employee,Bank Clerk - Part-time,Singapore,"•	Handle Telegraphic Transfer (Local & Overseas)•	Handle MEPS and Demand Draft•	Handle Internet Funds Transfer",4
Business Development,,"Business Analyst/ Project coordinator (Former Employee) - Singapore - October 5, 2015",Ocbc-Bank,5/10/15,Former Employee,Business Analyst/ Project coordinator,Singapore,"OCBC, as an employer, gives you a sense of security as you're involved in an ongoing support engagement, directly representing the bank. Since it complies with Singapore's working standards, there's a commendable amount of focus towards employee satisfaction, and encourages work-life balance.",4
,,"Personal Financial Consultant (Former Employee) - Singapore - May 29, 2016",Ocbc-Bank,29/5/16,Former Employee,Personal Financial Consultant,Singapore,"Being a Personal Financial Consultant with OCBC Bank has built in me exceptional self-discipline and enriched me with the perseverance to succeed in ever-changing circumstances. A typical day at work comprises of maintaining banking relationships with both existing and new customers - opening bank accounts, fixed deposits, cross-selling of investments and wealth products to suitable customers and tele-calling to fix offsite appointments with customers. The hardest part of this job would be the long working hours, which is honestly quite debatable, as long hours and hard work often equate to better results. Nevertheless, this job has equipped me efficiently with positive skills to perform efficiently in my next job. I have built excellent customer service skills from interacting with customers from different segments, outstanding self-discipline from planning how to reach my goals and having the motivation to do so individually and most importantly, as a team with my colleagues. The biggest takeaway from my time as a Personal Financial Consultant is the motivation to never give up. We can fail many times but know that success will come.",4
Project Management,,"Project Management (Former Employee) - Singapore - May 29, 2014",Ocbc-Bank,29/5/14,Former Employee,Project Management,Singapore,"- Market Price Control- Market Data Cleansing & Analysis- Market Risk Projects- System Migration",4
Administration,Administration,"Wintel Administrator (Former Employee) - Singapore - March 6, 2017",Ocbc-Bank,6/3/17,Former Employee,Wintel Administrator,Singapore,I worked as a resident engineer in wintel department through manpower agency. It is a very busy working environment. I learned lot in Wintel administration.,4
,,"项目经理助理 (Former Employee) - Singapore - May 2, 2016",Ocbc-Bank,2/5/16,Former Employee,项目经理助理,Singapore,"大家都很忙，有良性竞争在其中。每个人都会在deadline之前将自己的任务达标。经理管理很人性化，会分配给大家适量的工作同事也会互相帮助",4
,Manager,"Assistant Manager (Fraud Management) (Former Employee) - Singapore, S00 - April 14, 2015",Ocbc-Bank,14/4/15,Former Employee,Assistant Manager,"Singapore, S00","I am able to work without supervision. Management sees the results that I produced. Flexible working environment.I am satisfied with the results that I produced everytime.",4
,Executive,"Banking Executive (Former Employee) - Singapore, S00 - December 10, 2014",Ocbc-Bank,10/12/14,Former Employee,Banking Executive,"Singapore, S00","time flies in a job where you are kept busy. i learnt alot from this role as it taught me how to meet tight deadlines, to manage my priorities, to work well with others as thats when things get done the best",4
,Intern,"Intern in OCBC Treasury Operations (Former Employee) - Singapore, S00 - July 30, 2013",Ocbc-Bank,30/7/13,Former Employee,Intern in OCBC Treasury Operations,"Singapore, S00",The most enjoyable part of the job learnt skills from senior,4
Administration,Administration,"Administrator (Former Employee) - Tampines - July 14, 2015",Ocbc-Bank,14/7/15,Former Employee,Administrator,Tampines,"This was my internship during polytechnic days. Was appointed into the Home Loans department where there is a number of contract staff as well as another intern who has been there for a long time. There isn't much for me to do except a data entry that is given once a week that I can do it within a day. Day to day business will be to print out certain cases of loans to write the case number and get one of the staff to sign them and pass to another department. Basically there is nothing much for me to do there.When this issue is raised to the heads, I was then given a ""project"" to do filling for the company. A shelf full of car loans hard copy and to arrange them in alphabetically order.  Over there may seems like a fast pace place where everyone seems busy, however everything I was assigned to do I have to do them slowly in order to keep myself occupied.",4
Customer Service,Officer,"Customer Service Officer (Former Employee) - Tampines - February 21, 2017",Ocbc-Bank,21/2/17,Former Employee,Customer Service Officer,Tampines,"The reason for my title is because i really enjoyed my stay there and looking forward to another bank that is this fun and hardworking !!!  The low pay was due to my internship over there",4
,,"Personal Financial Consultant (Former Employee) - Tiong Bahru Estate - May 11, 2017",Ocbc-Bank,11/5/17,Former Employee,Personal Financial Consultant,Tiong Bahru Estate,Accounting opening and pitching to customers about products. Workplace is competitive. Hardest part is to hit targets. Most enjoyable part is everyone works hard together.,4
Customer Service,,"Desktop Engineer (Former Employee) - Upper Pickering - July 27, 2017",Ocbc-Bank,27/7/17,Former Employee,Desktop Engineer,Upper Pickering,Work is to migrate data from old computers to new ones. Needs to be independent most of the time. Pay grade is below expectation. It gets bored after a while,4
,,"Special Grade Clerk (Former Employee) - Yishun - January 25, 2017",Ocbc-Bank,25/1/17,Former Employee,Special Grade Clerk,Yishun,"typical day in day out ,liaise with customerLearned to deal with customer.good managementHaving good colleagues.No hardest part for the job.Company organised event for staff and staff having fun.",4
,,"Personal Financial Consultant (Former Employee) - bedok north - March 28, 2016",Ocbc-Bank,28/3/16,Former Employee,Personal Financial Consultant,bedok north,good place to learn skill set as trainings are provided and low walk in branch will train us on different types of objections.,4
Finance/Accounts,Manager,"Account Manager Assistant (Former Employee) - 上海市, C23 - November 11, 2015",Ocbc-Bank,11/11/15,Former Employee,Account Manager Assistant,"上海市, C23","Full of young people, and bring energy to the bank. Basically, I read the contract that they signed before with other companies, and help them to write the acceptance bill.",4
Customer Service,Officer,"Customer Care Officer (Former Employee) - Bukit Batok - April 17, 2017",Singtel,17/4/17,Former Employee,Customer Care Officer,Bukit Batok,The time I had with Singtel was enjoyable as our colleagues are keen to help whenever I stumble into a tricky situation/task. We treat one another like family.,4
Business Development,,"Business Analyst (Former Employee) - Central Singapore - March 26, 2018",Singtel,26/3/18,Former Employee,Business Analyst,Central Singapore,Good working environment and good culture. Learned excel more in-depth and co-ordination with other department. cleaning up order logs and prepare of reports for management.,4
,Manager,"Manager (Former Employee) - Central Singapore - March 19, 2020",Singtel,19/3/20,Former Employee,Manager,Central Singapore,"A highly matrix and fast paced environment with excellent opportunities for personal and career development with supportive colleagues. However, work life balance may be challenging.",4
,Manager,"Operations Manager (Former Employee) - Comcentre and Teleaprk - August 15, 2017",Singtel,15/8/17,Former Employee,Operations Manager,Comcentre and Teleaprk,"A company in SIngapore, which you could explore your talent if the right person is met.  However some managers are not follow the guidelines, therefore causing fair numbers of talent are forced to leave the company earlier.The annual surveys are also do not reflect the true as the managers are briefed by their immediate supervisors to ask their staff to give good comments, therefore they could get high rating and relevant management team would be then rewarded better annual performance.",4
Sales,Executive,"Sales Support Executive (Former Employee) - Internet City - April 19, 2016",Singtel,19/4/16,Former Employee,Sales Support Executive,Internet City,"Answering Emails & InquiriesDifferent telecom providers of each countrySupportive managementFriendly co-workersdealing with customer complaintsresolving issues",4
Customer Service,,"CUSTOMER SERVICE (Former Employee) - Klang - August 14, 2016",Singtel,14/8/16,Former Employee,CUSTOMER SERVICE,Klang,"I really enjoyed during the training sessionthe product know;edge they give actually have to brief on more in details they have team buildings game where all the staff get to know each other",4
Customer Service,,"Customer Service Representative (Former Employee) - Klang - August 3, 2020",Singtel,3/8/20,Former Employee,Customer Service Representative,Klang,Depends on the circle of people you work with. It was a memorable working place. A typical call center with variety of nationalities. Too bad closed down,4
Customer Service,Officer,"Customer care officer (Former Employee) - Klang - May 10, 2016",Singtel,10/5/16,Former Employee,Customer care officer,Klang,"A very busy at work on daily basis because of receiving high volume of calls in the billing and mobile general inquiry department. I learned on how to multi-task and follow all the promises i made to my customers. I follow up my work with regular callbacks to provide feedback on inquiry on pending cases in order to keep my customers updated. The team work was great however most of the time i had to take more ownership of my daily calls because whenever you finish speaking to the customer they require updates on any pending cases  attended by me.",4
,Executive,"Senior Digital Operations Executive (Former Employee) - Klang - February 23, 2020",Singtel,23/2/20,Former Employee,Senior Digital Operations Executive,Klang,"in short !! If any person who is manager there, passes a racial or discrimination comments to their team, the great management will never take action even after having all the proofs like “voice, video and more then 4 witnesses” good luck if u r working there. Also, the culture is too indian in satu Malaysia.",4
,,"cco (Former Employee) - Klang - April 21, 2018",Singtel,21/4/18,Former Employee,cco,Klang,its good working platform for a beginner who can able get high pay but much stressful at the same time. it's a better place to improve language skiils and will learn about patient in work environment.,4
Customer Service,Officer,"Customer Care Officer (Former Employee) - Klang, M10 - March 16, 2015",Singtel,16/3/15,Former Employee,Customer Care Officer,"Klang, M10","Friendly People.Got training before enter real work place.always got event to make workers closer.always appreciate people.",4
,Executive,"Executive Assistant (Former Employee) - Macquarie Park NSW - June 24, 2019",Singtel,24/6/19,Former Employee,Executive Assistant,Macquarie Park NSW,"Optus is a great place to work at. I had a fantastic boss, great work culture that promotes highly on flexible working arrangement. Optus campus in Macquarie Park has many different coffee shop, food vendors and a bar, you really don't need to leave the campus. Once a month, the inhouse event team put together a friday night event inside the campus, you can expect something like latin night, mexican fever, the 80's night etc.Optus also provided various buses direct from CBD/Epping station.Work life balance & the perks here is really great",4
,Manager,"Manager Fixed On boarding (Former Employee) - Macquarie Park NSW - March 10, 2020",Singtel,10/3/20,Former Employee,Manager Fixed On boarding,Macquarie Park NSW,"Good team of people to work with, consistently changing and reviewing the way to do things to make more effective and efficient. Supportive of people with good management who display a good understanding of how to manage people.",4
Customer Service,,"Customer Service Advocate (Former Employee) - Malaysia - April 29, 2016",Singtel,29/4/16,Former Employee,Customer Service Advocate,Malaysia,"Great experience, learned a lot. I learned how to work and prioritize multiple tasks at a time. I also was able to improve my research and communication skills.I had good co-workers around me.Over all it's a great company!",4
Technician,Executive,"Executive Technical Support (Former Employee) - Malaysia - April 4, 2016",Singtel,4/4/16,Former Employee,Executive Technical Support,Malaysia,"Tough routine to start with, Patience, art of professionalism,Service delivery standards. Strict Management, Friendly environment, helpful co - workers. To convince customers to reply on the products providing them with sufficient and accurate knowledge. To deliver and to cater the needs of the users in a very optimistic way was the most enjoyable part of the job.",4
Customer Service,Manager,"Customer Service Representative & Case Manager (Former Employee) - Mawson Lakes SA - February 14, 2017",Singtel,14/2/17,Former Employee,Customer Service Representative & Case Manager,Mawson Lakes SA,"Great culture, good management, great chances for expanding skill set, excellent pay rate, good rewards and recognition schemes, fantastic employee benefits",4
,,"NA (Former Employee) - NA - April 5, 2017",Singtel,5/4/17,Former Employee,NA,NA,Nobody will share the knowledge. More work burden. we need to stay for late night hours. Superiors don't respond properly we need to keep on follow up them.,4
Analysts,,"Analyst (Former Employee) - Orchard - January 3, 2017",Singtel,3/1/17,Former Employee,Analyst,Orchard,Good setting with helpful and friendly colleagues around. A big company with diverse businesses allowing one to transfer and get exposed to different sides of the business.,4
Customer Service,,"customer service (Former Employee) - Orchard, S00 - December 8, 2014",Singtel,8/12/14,Former Employee,customer service,"Orchard, S00","My experience in singtel is a roller coaster ride.I hve been through all kinds of customer. Be it the kind or nasty customer. At first it was hard to handle but as time past, everything gets pretty easy with the help from supervisors and seniors.",4
Project Management,Executive,"PROJECT EXECUTIVE (Former Employee) - Petaling - September 18, 2019",Singtel,18/9/19,Former Employee,PROJECT EXECUTIVE,Petaling,"Quite heavy workloads with minimum supervision. You will learn a lot in this company, management is awesome. Workplace culture is great, multiculture environment.",4
Customer Service,Officer,"Customer Service Officer (Former Employee) - Raffles - January 16, 2017",Singtel,16/1/17,Former Employee,Customer Service Officer,Raffles,It's a good place to start but progression opportunities are very minimal. Staff welfare is fairly good and staff culture is good.,4
Customer Service,Officer,"Customer Service Officer (Former Employee) - Raffles - March 21, 2017",Singtel,21/3/17,Former Employee,Customer Service Officer,Raffles,"good environment and good colleagues. Colleagues are they willing to teach and good pay. the management is excellent and on time, more expectation. ..",4
Technician,,"Technical Support Representative (Former Employee) - Raffles - May 25, 2016",Singtel,25/5/16,Former Employee,Technical Support Representative,Raffles,"-Everyday seems busy in order to meet daily target/productivity.-I learned troubleshooting internet issues, IPTV technical related issues.- well oraganized and keep implementing new strategies to improve productivity-Co-workers are friendly and helpful-To manage customer for later appointment. But, it improved my problem solving skills especially when managing unsatisfied customers.- take part in weekly competition",4
Sales,Executive,"Telesales Executive (Former Employee) - Raffles - February 20, 2017",Singtel,20/2/17,Former Employee,Telesales Executive,Raffles,"fun people. fun events. comfortable office setting. management listens to employees. great pay. great benefits. work hard and you'll be rewarded.  hardest part of the job is you have to achieve your monthly quota.",4
Sales,,"Telesales Representative Outbound (Former Employee) - Raffles - February 4, 2015",Singtel,4/2/15,Former Employee,Telesales Representative Outbound,Raffles,"I learned a lot working in Singtel. We sell MioTv over the phone. The job isn't easy but manageable. Starhub is our biggest competitor and we really had to convince people that Singtel is better than Starhub. The most enjoyable part of the job is when it's World Cup Season, because this is a good chance to make more sales and more commissions.",4
,,"(Contract) - Customer Service Officer (Former Employee) - Raffles place - February 23, 2017",Singtel,23/2/17,Former Employee,,Raffles place,"- Handling inbound calls.- Handling general inquiry- handling customer complaint- Friendly environment to work in Cons Contract basis. Not stable",4
Finance/Accounts,Manager,"Global Account Manager (Former Employee) - Redwood City ca - September 8, 2017",Singtel,8/9/17,Former Employee,Global Account Manager,Redwood City ca,"8 hoursselling into international countriesgood managementculture great with mgmtgetting an RFP to a customermaking a sale in the companyNone",4
Sales,,"Senior Sales Supervisor (position held) (Former Employee) - SINGAPORE - October 8, 2016",Singtel,8/10/16,Former Employee,Senior Sales Supervisor,SINGAPORE,"Things learned throughout the years which could bring advancement in future- Attend to customer's needsCoordinate well with suppliers, event coordinatorsAchieve well in employer expectations, monthly sales targetsAttain good managerial roleProvide good customer service to customersHandle customer complaintsAssisting in store daily operation matters",4
Engineering,,"Network Engineer, Technical Assistance Centre (Former Employee) - Selangor - April 13, 2018",Singtel,13/4/18,Former Employee,"Network Engineer, Technical Assistance Centre",Selangor,"Loved working here every single minute but was very disappointed with the HR Policies and feel cheated with it. Salary is definitely not on par with the workload. Should really think about a proper raise for people who work really hard.  Apart from that, everything is amazing!",4
Customer Service,Part-time,"Call Center Care Officer E-mail Department (Former Employee) - Serangoon - January 10, 2018",Singtel,10/1/18,Former Employee,Call Center Care Officer E-mail Department,Serangoon,"Replying E-mails from Customers regard to all Mio and SingNet Broadband InquiresPerform investigation from feedback received, Resolve complaints / feedback and escalate to the various levelsAdvised customer of all query pertaining to their inquiriesAdvised customers of promotions and eligibility to re-contract.Assist in handling both inbound and outbound calls in a timely manner.Able to handle calls with professionalism and patience,Ensure a proper closure of all callsAbility to understand customer's needs and provide appropriate solution and attentionProvide general administrative support where applicable",4
Customer Service,Officer,"Customer Care Officer (Former Employee) - Serangoon - January 16, 2017",Singtel,16/1/17,Former Employee,Customer Care Officer,Serangoon,"- Flexible working Shift- Friendly coworkers  - Hardest part of the JOB- work with unprofessional/ irresponsible  Team Leader",4
Customer Service,Officer,"Customer Care Officer (Former Employee) - Serangoon North - January 10, 2018",Singtel,10/1/18,Former Employee,Customer Care Officer,Serangoon North,"It was a three month contracts therefore unfortunately couldnt learn much, whilst working there learnt how to handle rage customers  with a calm and attend to their queries.",4
Customer Service,,"Customer Support (Former Employee) - Serangoon Village - January 18, 2016",Singtel,18/1/16,Former Employee,Customer Support,Serangoon Village,"**Doing Inbound and Outbound Calls. **Doing Follow Up**Liaising with Stackholder by using email/Calls**Upsales service",4
Administration,Administration,"Admin Assistant in Direct Sales Support Team (Former Employee) - Singapore - November 10, 2019",Singtel,10/11/19,Former Employee,Admin Assistant in Direct Sales Support Team,Singapore,"During my employment at Singtel, there was a lot going on in my life- from funeral of a relative to my wedding day. The managers in my department were very understanding and sympathetic towards all the situation I was in. I enjoyed working at Singtel.",4
Engineering,,"Associate Engineer (Former Employee) - Singapore - April 26, 2018",Singtel,26/4/18,Former Employee,Associate Engineer,Singapore,was lucky to be placed under the mentorship of a manager who was willing to groom me. The pay and bonus is desirable. Usual operations requirement like being on standby and working on Saturdays required.,4
Customer Service,Officer,"Customer Care Officer, Corporate Post-Sales (Former Employee) - Singapore - July 18, 2017",Singtel,18/7/17,Former Employee,"Customer Care Officer, Corporate Post-Sales",Singapore,A typical day at work would involve answering phone calls and handling complaints from corporate customers. I've learned to be patient and handle complaints professionally.,4
